[Script generated by: Final Fantasy 3us Multi Editor, Coded by Lord J]
[FF3usME version: 6.8.0]
[File version: 1.00]
[Section: Monster Battle Scripts]

[script #0]    ; orig idx=0, "Guard", nb. bytes=3
FB 0B 07       ; Monster gains hidden status: Death
FF             ; End

[script #362]  ; orig idx=362, "Phunbaba", nb. bytes=5
EF             ; Special
EE             ; Battle
8F             ; Blow Fish
FF             ; End first wave of attack
FF             ; End

[script #363]  ; orig idx=363, "Phunbaba", nb. bytes=24
FC 06 36 00    ; If target self has less or equal than 0 HP
C2             ; Escape
FE             ; End If and reset targeting
F0 EF B8 B8    ; Rand. spell: Special or Mega Volt or Mega Volt
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
EE             ; Battle
FF             ; End first wave of attack
FC 05 00 00    ; If monster has been attacked
F1 47          ; Targeting: use normal targeting
F0 BC FE FE    ; Rand. spell: Magnitude or Nothing or Nothing
FF             ; End

[script #364]  ; orig idx=364, "Phunbaba", nb. bytes=77
FC 1B 82 01    ; If monster is in formation #386
FC 06 36 00    ; If target self has less or equal than 0 HP
F1 44          ; Targeting: random ally
EA             ; Hurricane
F1 44          ; Targeting: random ally
EA             ; Hurricane
FB 02 00       ; Ends battle
FE             ; End If and reset targeting
FC 0B 14 00    ; If timer has reached/passed 20 (locks timer)
FB 00 00       ; has battle timer set to 0
8F             ; Blow Fish
EE             ; Battle
FE             ; End If and reset targeting
F0 EE EE B9    ; Rand. spell: Battle or Battle or Giga Volt
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EF EF B9    ; Rand. spell: Special or Special or Giga Volt
FF             ; End first wave of attack
FC 1B 83 01    ; If monster is in formation #387
FC 06 36 00    ; If target self has less or equal than 0 HP
F5 0C 05 FF    ; Monsters #1, #2, #3, #4, #5, #6 ???, dies like a boss
FE             ; End If and reset targeting
FC 05 00 01    ; If monster has been attacked
F0 6D FE FE    ; Rand. spell: Avalanche or Nothing or Nothing
FB 00 00       ; has battle timer set to 0
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F1 47          ; Targeting: use normal targeting
F0 BC FE FE    ; Rand. spell: Magnitude or Nothing or Nothing
FB 00 00       ; has battle timer set to 0
FF             ; End

[script #365]  ; orig idx=365, " ", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #366]  ; orig idx=366, "(Event)", nb. bytes=8
83             ; <MB>Fire
F7 11          ; Trigger event: Kefka bids Terra to burn stuff, fade to black
FB 02 00       ; Ends battle
FF             ; End first wave of attack
FF             ; End

[script #367]  ; orig idx=367, "(Event)", nb. bytes=12
EE             ; Battle
FF             ; End first wave of attack
FC 05 00 00    ; If monster has been attacked
F7 1D          ; Trigger event: Kefka vs Sabin at imperial camp, Sabin leaves (and Shadow?)
FB 02 00       ; Ends battle
FF             ; End

[script #368]  ; orig idx=368, "!Cyan", nb. bytes=14
FC 16 14 00    ; If the global battle timer is greater than 20
5C             ;  
FE             ; End If and reset targeting
55             ;  
FF             ; End first wave of attack
FC 05 00 00    ; If monster has been attacked
EE             ; Battle
FF             ; End

[script #369]  ; orig idx=369, "Zone Eater", nb. bytes=87
FC 06 36 00    ; If target self has less or equal than 0 HP
F1 47          ; Targeting: use normal targeting
D5             ; Engulf
FE             ; End If and reset targeting
FC 08 36 05    ; If target self is affected by status Imp
C2             ; Escape
FE             ; End If and reset targeting
FC 08 36 02    ; If target self is affected by status Poison
FC 0B 14 00    ; If timer has reached/passed 20 (locks timer)
F1 47          ; Targeting: use normal targeting
B2             ; Cyclonic
EE             ; Battle
EE             ; Battle
FE             ; End If and reset targeting
FC 16 14 00    ; If the global battle timer is greater than 20
FB 04 00       ; Sets global battle timer to 0
BC             ; Magnitude
FE             ; End If and reset targeting
EE             ; Battle
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FF             ; End first wave of attack
FC 08 36 00    ; If target self is affected by status Dark
FC 05 00 00    ; If monster has been attacked
F1 47          ; Targeting: use normal targeting
F0 E4 EF FE    ; Rand. spell: Aero or Special or Nothing
FB 00 00       ; has battle timer set to 0
FE             ; End If and reset targeting
FC 05 00 01    ; If monster has been attacked
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FB 00 00       ; has battle timer set to 0
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F1 47          ; Targeting: use normal targeting
F0 E4 FE FE    ; Rand. spell: Aero or Nothing or Nothing
FB 00 00       ; has battle timer set to 0
FF             ; End

[script #370]  ; orig idx=370, "!Gau", nb. bytes=49
FC 15 0D 01    ; If VAR013 has all the following bit cleared: 1
F3 10 00       ; Text: " <A$0B>:Ooh_ I'm hungry_<D>"
FE             ; End If and reset targeting
FB 03 00       ; Gau is recruited, re-arrange roster
F3 11 00       ; Text: " <A$0B>:Friend, <D>your friend!<D> <A$0B>:We travel together!<D>"
FB 09 00       ; Gau came back from the Veldt, battle ends
FF             ; End first wave of attack
FC 03 FC FE    ; If monster has been affected by item: <$EB>Slim Jim or <$EB>Dried Meat, will target attacker
FC 15 0D 01    ; If VAR013 has all the following bit cleared: 1
F9 01 0D 01    ; VAR013 set bit: 1
FB 03 00       ; Gau is recruited, re-arrange roster
F7 0D          ; Trigger event: Gau is recruited by Sabin and Cyan, Kappa instructions, fade to black
FB 02 00       ; Ends battle
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F7 1C          ; Trigger event: Gau is attacked and leaves + text
FB 02 00       ; Ends battle
FF             ; End

[script #371]  ; orig idx=371, "(Event)", nb. bytes=15
FF             ; End first wave of attack
FC 05 00 00    ; If monster has been attacked
F5 0B 03 02    ; Monsters #2 are hidden and their HP restored, diagonal
F7 17          ; Trigger event: Kefka from Leo's last fight, fade to black
FB 02 00       ; Ends battle
FF             ; End

[script #372]  ; orig idx=372, " ", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #373]  ; orig idx=373, "Trooper", nb. bytes=34
EE             ; Battle
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
F3 13 00       ; Text: "  [_but I'll take yours, too!]<D> "
EF             ; Special
FE             ; End If and reset targeting
FC 01 05 05    ; If monster has been attacked by cmd: Steal or Steal, will target attacker
F9 01 0D 05    ; VAR013 set bit: 5
F9 02 0D 04    ; VAR013 clear bit: 4
F5 00 01 01    ; Monsters #1 are killed, suddently
F5 00 00 02    ; Monsters #2 , if hidden/dead, brought in with their HP restored, suddently
F7 0E          ; Trigger event: Locke gets soldiers clothes
FF             ; End

[script #374]  ; orig idx=374, "Centurion", nb. bytes=71
FC 08 36 0B    ; If target self is affected by status Mute
F1 47          ; Targeting: use normal targeting
F0 EF EE EE    ; Rand. spell: Special or Battle or Battle
FE             ; End If and reset targeting
FC 07 36 01    ; If target self has less or equal than 1 MP
F6 00 EB EB    ; Use random item: <$EB>Tincture or <$EB>Tincture
FE             ; End If and reset targeting
F0 EE EE 33    ; Rand. spell: Battle or Battle or <MW>Remedy
FF             ; End first wave of attack
FC 0D 24 03    ; If variable VAR036 is greater than or equal to 3
FC 06 36 00    ; If target self has less or equal than 0 HP
FB 0B 07       ; Monster gains hidden status: Death
FE             ; End If and reset targeting
FC 19 01 00    ; If monster is in slot: #1
FC 06 36 00    ; If target self has less or equal than 0 HP
F5 00 00 01    ; Monsters #1 , if hidden/dead, brought in with their HP restored, suddently
F8 24 81       ; 1 added to VAR036
FE             ; End If and reset targeting
FC 06 36 00    ; If target self has less or equal than 0 HP
F5 00 00 02    ; Monsters #2 , if hidden/dead, brought in with their HP restored, suddently
F8 24 81       ; 1 added to VAR036
FE             ; End If and reset targeting
FC 05 00 01    ; If monster has been attacked
EF             ; Special
FF             ; End

[script #375]  ; orig idx=375, "Kefka", nb. bytes=41
FC 15 00 00    ; If VAR000 has all the following bit cleared: 0
F8 00 01       ; Set VAR000 to 1
FB 07 36       ; Target self becomes untargetable
FE             ; End If and reset targeting
FC 12 03 00    ; If following monster is/are dead: #1, #2
F3 4F 00       ; Text: " <A$00>:_the gate! <D>It's opening!<D>"
FB 02 00       ; Ends battle
FE             ; End If and reset targeting
FC 07 36 01    ; If target self has less or equal than 1 MP
F1 47          ; Targeting: use normal targeting
EF             ; Special
FE             ; End If and reset targeting
F0 05 06 07    ; Rand. spell: <MB>Fire 2 or <MB>Ice 2 or <MB>Bolt 2
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 1C 20 26    ; Rand. spell: <MG>Mute or <MG>Bserk or <MG>Slow
FF             ; End first wave of attack
FF             ; End

[script #376]  ; orig idx=376, " ", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #377]  ; orig idx=377, "Recruit", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #378]  ; orig idx=378, "(Event)", nb. bytes=12
F1 2B          ; Targeting: ??? (used by Esper vs Kefka)
00             ; <MB>Fire
05             ; <MB>Fire 2
09             ; <MB>Fire 3
F7 1A          ; Trigger event: Kefka (or ally #1) gets an Esper with x-zone (enemy #1 become invizible)
FB 02 00       ; Ends battle
FF             ; End first wave of attack
FF             ; End

[script #379]  ; orig idx=379, "(Event)", nb. bytes=41
FC 1B 7A 01    ; If monster is in formation #378
F7 14          ; Trigger event: gate of Esper world opens
FB 02 00       ; Ends battle
FE             ; End If and reset targeting
FC 1B 7B 01    ; If monster is in formation #379
F7 15          ; Trigger event: Espers flying by (Terra and Locke), fade to black
FB 02 00       ; Ends battle
FE             ; End If and reset targeting
FC 1B 69 01    ; If monster is in formation #361
F7 18          ; Trigger event: second wave of Espers, fade to black
FB 02 00       ; Ends battle
FE             ; End If and reset targeting
FC 1B 7F 01    ; If monster is in formation #383
F7 1E          ; Trigger event: Kefka (ally #2) vs Gesthal (ally #3), fades to black
FB 02 00       ; Ends battle
FF             ; End first wave of attack
FF             ; End

[script #380]  ; orig idx=380, " ", nb. bytes=2
FF             ; End first wave of attack
FF             ; End

[script #381]  ; orig idx=381, "Ultima", nb. bytes=182
FC 15 00 00    ; If VAR000 has all the following bit cleared: 0
F8 00 01       ; Set VAR000 to 1
F3 2F 00       ; Text: " ble pile of secrets!]<D>  [Feeble creatures, <D>begone!]<D>"
FE             ; End If and reset targeting
FC 0D 03 01    ; If variable VAR003 is greater than or equal to 1
FC 16 50 00    ; If the global battle timer is greater than 80
FA 0C 01 00    ; Monsters palette flashes to yellow briefly
FB 0B 16       ; Monster gains hidden status: Safe
FB 0B 15       ; Monster gains hidden status: Shell
FB 0B 13       ; Monster gains hidden status: Haste
FB 04 00       ; Sets global battle timer to 0
C4             ; Mind Blast
FE             ; End If and reset targeting
FC 0D 03 01    ; If variable VAR003 is greater than or equal to 1
F0 A8 E2 13    ; Rand. spell: Quasar or Glare or <MB>Meteor
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 93 D4 0F    ; Rand. spell: Raze or Grav Bomb or <MB>Flare
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EB DF 0C    ; Rand. spell: Lifeshaver or Meteo or <MB>Quake
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FE             ; End If and reset targeting
FC 0D 24 01    ; If variable VAR036 is greater than or equal to 1
